Order date,Product ID,Order quantity,Unit price
14/07/2022,P009,12,198
28/12/2021,P003,18,16
01/04/2022,P007,14,67
25/01/2021,P003,12,16
09/05/2022,P001,3,173
30/08/2023,P005,17,80
18/01/2020,P006,11,72
22/11/2022,P001,1,173
24/01/2023,P006,14,72
26/06/2020,P004,16,199
25/11/2022,P004,4,199
14/04/2022,P002,14,38
12/03/2023,P006,12,72
18/02/2021,P009,15,198
08/04/2023,P007,5,67
22/09/2022,P010,14,36
12/06/2021,P003,6,16
22/06/2020,P004,17,199
31/03/2021,P003,9,16
06/11/2021,P003,20,16
02/09/2020,P007,18,67
05/12/2021,P001,16,173
06/01/2020,P003,15,16
26/01/2023,P006,14,72
22/09/2023,P007,19,67
22/01/2023,P004,9,199
13/02/2021,P005,11,80
16/02/2022,P003,8,16
29/03/2023,P002,3,38
04/10/2020,P007,9,67
27/02/2022,P001,15,173
14/06/2020,P008,8,45
14/09/2023,P004,15,199
29/08/2022,P004,19,199
08/04/2021,P008,20,45
31/07/2023,P006,13,72
19/09/2022,P005,11,80
27/02/2022,P004,1,199
04/08/2022,P004,16,199
04/11/2020,P001,11,173
25/08/2020,P004,6,199
03/08/2021,P007,16,67
30/03/2023,P006,7,72
07/09/2020,P005,12,80
17/04/2022,P002,9,38
24/04/2023,P005,11,80
03/04/2022,P006,9,72
01/01/2020,P009,20,198
19/07/2022,P007,9,67
18/05/2021,P009,18,198
29/01/2022,P006,1,72
31/01/2020,P001,17,173
22/06/2020,P002,7,38
17/07/2021,P005,3,80
27/09/2023,P003,8,16
15/07/2023,P010,14,36
07/06/2023,P005,16,80
22/04/2021,P001,18,173
06/01/2021,P002,8,38
30/03/2020,P010,16,36
09/01/2021,P007,16,67
25/09/2023,P006,15,72
31/05/2022,P006,1,72
02/05/2020,P007,3,67
13/05/2020,P010,10,36
10/02/2023,P009,8,198
24/01/2022,P002,13,38
21/06/2023,P007,8,67
17/04/2020,P010,10,36
27/03/2023,P004,19,199
07/04/2022,P005,12,80
04/04/2023,P001,16,173
14/07/2020,P007,18,67
18/07/2020,P001,17,173
21/10/2022,P009,12,198
08/01/2022,P009,14,198
04/05/2022,P004,18,199
13/09/2020,P006,11,72
15/02/2021,P007,12,67
30/03/2022,P002,15,38
17/09/2023,P006,9,72
31/07/2022,P010,10,36
19/10/2021,P006,9,72
25/11/2020,P002,8,38
17/04/2022,P005,4,80
19/03/2023,P009,7,198
07/02/2023,P005,11,80
07/12/2022,P007,4,67
08/11/2020,P006,18,72
12/01/2023,P007,6,67
29/04/2021,P005,7,80
11/09/2021,P009,7,198
09/11/2022,P003,16,16
06/10/2022,P004,9,199
03/08/2021,P007,19,67
11/11/2021,P007,17,67
15/03/2022,P003,20,16
02/12/2021,P010,10,36
06/07/2020,P010,4,36
20/01/2021,P005,7,80
15/12/2020,P007,10,67
09/04/2020,P009,8,198
09/06/2021,P001,12,173
02/02/2020,P005,6,80
02/07/2022,P005,10,80
10/05/2022,P004,1,199
23/12/2020,P007,18,67
03/07/2022,P010,5,36
08/12/2020,P010,9,36
12/01/2020,P006,2,72
20/04/2020,P008,2,45
04/01/2023,P008,18,45
07/09/2022,P008,10,45
01/04/2020,P004,5,199
21/12/2020,P009,16,198
14/04/2020,P008,4,45
18/02/2020,P003,1,16
28/08/2023,P002,19,38
28/05/2021,P005,10,80
20/04/2020,P009,16,198
09/03/2022,P010,16,36
04/01/2021,P006,15,72
08/03/2021,P002,11,38
05/11/2022,P004,6,199
24/01/2022,P005,2,80
28/11/2020,P004,9,199
17/04/2022,P004,16,199
24/07/2020,P003,4,16
28/01/2023,P001,3,173
06/06/2022,P001,13,173
14/06/2022,P004,16,199
04/01/2022,P008,3,45
12/01/2021,P010,19,36
03/05/2023,P002,2,38
04/01/2022,P008,5,45
